file_name,file_path,sensor,episode_id,episode_raw,ext,parse_ok,parse_error
Pressure_1_data_set_00793.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00793.png,Pressure_1,793,00793,png,True,
Pressure_1_data_set_00794.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00794.csv,Pressure_1,794,00794,csv,True,
Pressure_1_data_set_00794.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00794.png,Pressure_1,794,00794,png,True,
Pressure_1_data_set_00795.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00795.csv,Pressure_1,795,00795,csv,True,
Pressure_1_data_set_00795.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00795.png,Pressure_1,795,00795,png,True,
Pressure_1_data_set_00796.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00796.csv,Pressure_1,796,00796,csv,True,
Pressure_1_data_set_00796.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00796.png,Pressure_1,796,00796,png,True,
Pressure_1_data_set_00797.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00797.csv,Pressure_1,797,00797,csv,True,
Pressure_1_data_set_00797.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00797.png,Pressure_1,797,00797,png,True,
Pressure_1_data_set_00798.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00798.csv,Pressure_1,798,00798,csv,True,
Pressure_1_data_set_00798.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00798.png,Pressure_1,798,00798,png,True,
Pressure_1_data_set_00799.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00799.csv,Pressure_1,799,00799,csv,True,
Pressure_1_data_set_00799.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00799.png,Pressure_1,799,00799,png,True,
Pressure_1_data_set_00800.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00800.csv,Pressure_1,800,00800,csv,True,
Pressure_1_data_set_00800.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00800.png,Pressure_1,800,00800,png,True,
Pressure_1_data_set_00801.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00801.csv,Pressure_1,801,00801,csv,True,
Pressure_1_data_set_00801.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00801.png,Pressure_1,801,00801,png,True,
Pressure_1_data_set_00802.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00802.csv,Pressure_1,802,00802,csv,True,
Pressure_1_data_set_00802.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00802.png,Pressure_1,802,00802,png,True,
Pressure_1_data_set_00803.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00803.csv,Pressure_1,803,00803,csv,True,
Pressure_1_data_set_00803.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00803.png,Pressure_1,803,00803,png,True,
Pressure_1_data_set_00804.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00804.csv,Pressure_1,804,00804,csv,True,
Pressure_1_data_set_00804.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00804.png,Pressure_1,804,00804,png,True,
Pressure_1_data_set_00805.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00805.csv,Pressure_1,805,00805,csv,True,
Pressure_1_data_set_00805.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00805.png,Pressure_1,805,00805,png,True,
Pressure_1_data_set_00806.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00806.csv,Pressure_1,806,00806,csv,True,
Pressure_1_data_set_00806.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00806.png,Pressure_1,806,00806,png,True,
Pressure_1_data_set_00807.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00807.csv,Pressure_1,807,00807,csv,True,
Pressure_1_data_set_00807.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00807.png,Pressure_1,807,00807,png,True,
Pressure_1_data_set_00808.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00808.csv,Pressure_1,808,00808,csv,True,
Pressure_1_data_set_00808.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00808.png,Pressure_1,808,00808,png,True,
Pressure_1_data_set_00809.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00809.csv,Pressure_1,809,00809,csv,True,
Pressure_1_data_set_00809.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00809.png,Pressure_1,809,00809,png,True,
Pressure_1_data_set_00810.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00810.csv,Pressure_1,810,00810,csv,True,
Pressure_1_data_set_00810.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00810.png,Pressure_1,810,00810,png,True,
Pressure_1_data_set_00811.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00811.csv,Pressure_1,811,00811,csv,True,
Pressure_1_data_set_00811.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00811.png,Pressure_1,811,00811,png,True,
Pressure_1_data_set_00812.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00812.csv,Pressure_1,812,00812,csv,True,
Pressure_1_data_set_00812.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00812.png,Pressure_1,812,00812,png,True,
Pressure_1_data_set_00813.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00813.csv,Pressure_1,813,00813,csv,True,
Pressure_1_data_set_00813.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00813.png,Pressure_1,813,00813,png,True,
Pressure_1_data_set_00814.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00814.csv,Pressure_1,814,00814,csv,True,
Pressure_1_data_set_00814.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00814.png,Pressure_1,814,00814,png,True,
Pressure_1_data_set_00815.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00815.csv,Pressure_1,815,00815,csv,True,
Pressure_1_data_set_00815.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00815.png,Pressure_1,815,00815,png,True,
Pressure_1_data_set_00816.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00816.csv,Pressure_1,816,00816,csv,True,
Pressure_1_data_set_00816.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00816.png,Pressure_1,816,00816,png,True,
Pressure_1_data_set_00817.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00817.csv,Pressure_1,817,00817,csv,True,
Pressure_1_data_set_00817.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00817.png,Pressure_1,817,00817,png,True,
Pressure_1_data_set_00818.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00818.csv,Pressure_1,818,00818,csv,True,
Pressure_1_data_set_00818.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00818.png,Pressure_1,818,00818,png,True,
Pressure_1_data_set_00819.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00819.csv,Pressure_1,819,00819,csv,True,
Pressure_1_data_set_00819.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00819.png,Pressure_1,819,00819,png,True,
Pressure_1_data_set_00820.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00820.csv,Pressure_1,820,00820,csv,True,
Pressure_1_data_set_00820.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00820.png,Pressure_1,820,00820,png,True,
Pressure_1_data_set_00821.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00821.csv,Pressure_1,821,00821,csv,True,
Pressure_1_data_set_00821.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00821.png,Pressure_1,821,00821,png,True,
Pressure_1_data_set_00822.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00822.csv,Pressure_1,822,00822,csv,True,
Pressure_1_data_set_00822.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00822.png,Pressure_1,822,00822,png,True,
Pressure_1_data_set_00823.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00823.csv,Pressure_1,823,00823,csv,True,
Pressure_1_data_set_00823.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00823.png,Pressure_1,823,00823,png,True,
Pressure_1_data_set_00824.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00824.csv,Pressure_1,824,00824,csv,True,
Pressure_1_data_set_00824.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00824.png,Pressure_1,824,00824,png,True,
Pressure_1_data_set_00825.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00825.csv,Pressure_1,825,00825,csv,True,
Pressure_1_data_set_00825.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00825.png,Pressure_1,825,00825,png,True,
Pressure_1_data_set_00826.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00826.csv,Pressure_1,826,00826,csv,True,
Pressure_1_data_set_00826.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00826.png,Pressure_1,826,00826,png,True,
Pressure_1_data_set_00827.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00827.csv,Pressure_1,827,00827,csv,True,
Pressure_1_data_set_00827.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00827.png,Pressure_1,827,00827,png,True,
Pressure_1_data_set_00828.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00828.csv,Pressure_1,828,00828,csv,True,
Pressure_1_data_set_00828.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00828.png,Pressure_1,828,00828,png,True,
Pressure_1_data_set_00829.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00829.csv,Pressure_1,829,00829,csv,True,
Pressure_1_data_set_00829.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00829.png,Pressure_1,829,00829,png,True,
Pressure_1_data_set_00830.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00830.csv,Pressure_1,830,00830,csv,True,
Pressure_1_data_set_00830.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00830.png,Pressure_1,830,00830,png,True,
Pressure_1_data_set_00831.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00831.csv,Pressure_1,831,00831,csv,True,
Pressure_1_data_set_00831.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00831.png,Pressure_1,831,00831,png,True,
Pressure_1_data_set_00832.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00832.csv,Pressure_1,832,00832,csv,True,
Pressure_1_data_set_00832.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00832.png,Pressure_1,832,00832,png,True,
Pressure_1_data_set_00833.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00833.csv,Pressure_1,833,00833,csv,True,
Pressure_1_data_set_00833.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00833.png,Pressure_1,833,00833,png,True,
Pressure_1_data_set_00834.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00834.csv,Pressure_1,834,00834,csv,True,
Pressure_1_data_set_00834.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00834.png,Pressure_1,834,00834,png,True,
Pressure_1_data_set_00835.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00835.csv,Pressure_1,835,00835,csv,True,
Pressure_1_data_set_00835.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00835.png,Pressure_1,835,00835,png,True,
Pressure_1_data_set_00836.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00836.csv,Pressure_1,836,00836,csv,True,
Pressure_1_data_set_00836.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00836.png,Pressure_1,836,00836,png,True,
Pressure_1_data_set_00837.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00837.csv,Pressure_1,837,00837,csv,True,
Pressure_1_data_set_00837.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00837.png,Pressure_1,837,00837,png,True,
Pressure_1_data_set_00838.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00838.csv,Pressure_1,838,00838,csv,True,
Pressure_1_data_set_00838.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00838.png,Pressure_1,838,00838,png,True,
Pressure_1_data_set_00839.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00839.csv,Pressure_1,839,00839,csv,True,
Pressure_1_data_set_00839.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00839.png,Pressure_1,839,00839,png,True,
Pressure_1_data_set_00840.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00840.csv,Pressure_1,840,00840,csv,True,
Pressure_1_data_set_00840.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00840.png,Pressure_1,840,00840,png,True,
Pressure_1_data_set_00841.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00841.csv,Pressure_1,841,00841,csv,True,
Pressure_1_data_set_00841.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00841.png,Pressure_1,841,00841,png,True,
Pressure_1_data_set_00842.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00842.csv,Pressure_1,842,00842,csv,True,
Pressure_1_data_set_00842.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00842.png,Pressure_1,842,00842,png,True,
Pressure_1_data_set_00843.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00843.csv,Pressure_1,843,00843,csv,True,
Pressure_1_data_set_00843.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00843.png,Pressure_1,843,00843,png,True,
Pressure_1_data_set_00844.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00844.csv,Pressure_1,844,00844,csv,True,
Pressure_1_data_set_00844.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00844.png,Pressure_1,844,00844,png,True,
Pressure_1_data_set_00845.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00845.csv,Pressure_1,845,00845,csv,True,
Pressure_1_data_set_00845.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00845.png,Pressure_1,845,00845,png,True,
Pressure_1_data_set_00846.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00846.csv,Pressure_1,846,00846,csv,True,
Pressure_1_data_set_00846.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00846.png,Pressure_1,846,00846,png,True,
Pressure_1_data_set_00847.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00847.csv,Pressure_1,847,00847,csv,True,
Pressure_1_data_set_00847.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00847.png,Pressure_1,847,00847,png,True,
Pressure_1_data_set_00848.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00848.csv,Pressure_1,848,00848,csv,True,
Pressure_1_data_set_00848.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00848.png,Pressure_1,848,00848,png,True,
Pressure_1_data_set_00849.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00849.csv,Pressure_1,849,00849,csv,True,
Pressure_1_data_set_00849.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00849.png,Pressure_1,849,00849,png,True,
Pressure_1_data_set_00850.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00850.csv,Pressure_1,850,00850,csv,True,
Pressure_1_data_set_00850.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00850.png,Pressure_1,850,00850,png,True,
Pressure_1_data_set_00851.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00851.csv,Pressure_1,851,00851,csv,True,
Pressure_1_data_set_00851.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00851.png,Pressure_1,851,00851,png,True,
Pressure_1_data_set_00852.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00852.csv,Pressure_1,852,00852,csv,True,
Pressure_1_data_set_00852.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00852.png,Pressure_1,852,00852,png,True,
Pressure_1_data_set_00853.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00853.csv,Pressure_1,853,00853,csv,True,
Pressure_1_data_set_00853.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00853.png,Pressure_1,853,00853,png,True,
Pressure_1_data_set_00854.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00854.csv,Pressure_1,854,00854,csv,True,
Pressure_1_data_set_00854.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00854.png,Pressure_1,854,00854,png,True,
Pressure_1_data_set_00855.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00855.csv,Pressure_1,855,00855,csv,True,
Pressure_1_data_set_00855.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00855.png,Pressure_1,855,00855,png,True,
Pressure_1_data_set_00856.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00856.csv,Pressure_1,856,00856,csv,True,
Pressure_1_data_set_00856.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00856.png,Pressure_1,856,00856,png,True,
Pressure_1_data_set_00857.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00857.csv,Pressure_1,857,00857,csv,True,
Pressure_1_data_set_00857.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00857.png,Pressure_1,857,00857,png,True,
Pressure_1_data_set_00858.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00858.csv,Pressure_1,858,00858,csv,True,
Pressure_1_data_set_00858.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00858.png,Pressure_1,858,00858,png,True,
Pressure_1_data_set_00859.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00859.csv,Pressure_1,859,00859,csv,True,
Pressure_1_data_set_00859.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00859.png,Pressure_1,859,00859,png,True,
Pressure_1_data_set_00860.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00860.csv,Pressure_1,860,00860,csv,True,
Pressure_1_data_set_00860.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00860.png,Pressure_1,860,00860,png,True,
Pressure_1_data_set_00861.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00861.csv,Pressure_1,861,00861,csv,True,
Pressure_1_data_set_00861.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00861.png,Pressure_1,861,00861,png,True,
Pressure_1_data_set_00862.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00862.csv,Pressure_1,862,00862,csv,True,
Pressure_1_data_set_00862.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00862.png,Pressure_1,862,00862,png,True,
Pressure_1_data_set_00863.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00863.csv,Pressure_1,863,00863,csv,True,
Pressure_1_data_set_00863.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00863.png,Pressure_1,863,00863,png,True,
Pressure_1_data_set_00864.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00864.csv,Pressure_1,864,00864,csv,True,
Pressure_1_data_set_00864.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00864.png,Pressure_1,864,00864,png,True,
Pressure_1_data_set_00865.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00865.csv,Pressure_1,865,00865,csv,True,
Pressure_1_data_set_00865.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00865.png,Pressure_1,865,00865,png,True,
Pressure_1_data_set_00866.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00866.csv,Pressure_1,866,00866,csv,True,
Pressure_1_data_set_00866.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00866.png,Pressure_1,866,00866,png,True,
Pressure_1_data_set_00867.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00867.csv,Pressure_1,867,00867,csv,True,
Pressure_1_data_set_00867.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00867.png,Pressure_1,867,00867,png,True,
Pressure_1_data_set_00868.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00868.csv,Pressure_1,868,00868,csv,True,
Pressure_1_data_set_00868.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00868.png,Pressure_1,868,00868,png,True,
Pressure_1_data_set_00869.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00869.csv,Pressure_1,869,00869,csv,True,
Pressure_1_data_set_00869.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00869.png,Pressure_1,869,00869,png,True,
Pressure_1_data_set_00870.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00870.csv,Pressure_1,870,00870,csv,True,
Pressure_1_data_set_00870.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00870.png,Pressure_1,870,00870,png,True,
Pressure_1_data_set_00871.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00871.csv,Pressure_1,871,00871,csv,True,
Pressure_1_data_set_00871.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00871.png,Pressure_1,871,00871,png,True,
Pressure_1_data_set_00872.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00872.csv,Pressure_1,872,00872,csv,True,
Pressure_1_data_set_00872.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00872.png,Pressure_1,872,00872,png,True,
Pressure_1_data_set_00873.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00873.csv,Pressure_1,873,00873,csv,True,
Pressure_1_data_set_00873.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00873.png,Pressure_1,873,00873,png,True,
Pressure_1_data_set_00874.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00874.csv,Pressure_1,874,00874,csv,True,
Pressure_1_data_set_00874.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00874.png,Pressure_1,874,00874,png,True,
Pressure_1_data_set_00875.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00875.csv,Pressure_1,875,00875,csv,True,
Pressure_1_data_set_00875.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00875.png,Pressure_1,875,00875,png,True,
Pressure_1_data_set_00876.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00876.csv,Pressure_1,876,00876,csv,True,
Pressure_1_data_set_00876.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00876.png,Pressure_1,876,00876,png,True,
Pressure_1_data_set_00877.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00877.csv,Pressure_1,877,00877,csv,True,
Pressure_1_data_set_00877.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00877.png,Pressure_1,877,00877,png,True,
Pressure_1_data_set_00878.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00878.csv,Pressure_1,878,00878,csv,True,
Pressure_1_data_set_00878.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00878.png,Pressure_1,878,00878,png,True,
Pressure_1_data_set_00879.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00879.csv,Pressure_1,879,00879,csv,True,
Pressure_1_data_set_00879.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00879.png,Pressure_1,879,00879,png,True,
Pressure_1_data_set_00880.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00880.csv,Pressure_1,880,00880,csv,True,
Pressure_1_data_set_00880.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00880.png,Pressure_1,880,00880,png,True,
Pressure_1_data_set_00881.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00881.csv,Pressure_1,881,00881,csv,True,
Pressure_1_data_set_00881.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00881.png,Pressure_1,881,00881,png,True,
Pressure_1_data_set_00882.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00882.csv,Pressure_1,882,00882,csv,True,
Pressure_1_data_set_00882.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00882.png,Pressure_1,882,00882,png,True,
Pressure_1_data_set_00883.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00883.csv,Pressure_1,883,00883,csv,True,
Pressure_1_data_set_00883.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00883.png,Pressure_1,883,00883,png,True,
Pressure_1_data_set_00884.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00884.csv,Pressure_1,884,00884,csv,True,
Pressure_1_data_set_00884.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00884.png,Pressure_1,884,00884,png,True,
Pressure_1_data_set_00885.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00885.csv,Pressure_1,885,00885,csv,True,
Pressure_1_data_set_00885.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00885.png,Pressure_1,885,00885,png,True,
Pressure_1_data_set_00886.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00886.csv,Pressure_1,886,00886,csv,True,
Pressure_1_data_set_00886.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00886.png,Pressure_1,886,00886,png,True,
Pressure_1_data_set_00887.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00887.csv,Pressure_1,887,00887,csv,True,
Pressure_1_data_set_00887.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00887.png,Pressure_1,887,00887,png,True,
Pressure_1_data_set_00888.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00888.csv,Pressure_1,888,00888,csv,True,
Pressure_1_data_set_00888.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00888.png,Pressure_1,888,00888,png,True,
Pressure_1_data_set_00889.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00889.csv,Pressure_1,889,00889,csv,True,
Pressure_1_data_set_00889.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00889.png,Pressure_1,889,00889,png,True,
Pressure_1_data_set_00890.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00890.csv,Pressure_1,890,00890,csv,True,
Pressure_1_data_set_00890.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00890.png,Pressure_1,890,00890,png,True,
Pressure_1_data_set_00891.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00891.csv,Pressure_1,891,00891,csv,True,
Pressure_1_data_set_00891.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00891.png,Pressure_1,891,00891,png,True,
Pressure_1_data_set_00892.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00892.csv,Pressure_1,892,00892,csv,True,
Pressure_1_data_set_00892.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00892.png,Pressure_1,892,00892,png,True,
Pressure_1_data_set_00893.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00893.csv,Pressure_1,893,00893,csv,True,
Pressure_1_data_set_00893.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00893.png,Pressure_1,893,00893,png,True,
Pressure_1_data_set_00894.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00894.csv,Pressure_1,894,00894,csv,True,
Pressure_1_data_set_00894.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00894.png,Pressure_1,894,00894,png,True,
Pressure_1_data_set_00895.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00895.csv,Pressure_1,895,00895,csv,True,
Pressure_1_data_set_00895.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00895.png,Pressure_1,895,00895,png,True,
Pressure_1_data_set_00896.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00896.csv,Pressure_1,896,00896,csv,True,
